fecha,barrio,estrato,consumo_energia_kwh,consumo_agua_m3,consumo_gas_m3,reclamaciones,interrupciones,duracion_promedio_interrupciones,estado_medidor,tecnico_asignado,consumo_sospechoso,fraude_detectado,lectura_estimada,BARRIO_LIMPIO
2023-01-01,La SierrA,1,219.73713224089863,18.617356988288154,19.53381976670485,1,0,50.23029856408026,,,,0,no,LA SIERRA
2023-01-01,la sierra,5,202.323303376011,30.105152848065263,10.933853061835396,1,1,29.748301928218524,bien,Laura Pérez,,0,sí,LA SIERRA
2023-01-01,La siera,3,245.31560647610615,4.761240023841392,12.003677550766358,2,0,27.57593162880828,bien,Carlos Ruiz,,0,no,LA SIERRA
2023/01/01,El Prado,4,384.75904248302345,23.94233021879601,15.855534156558758,1,3,29.84564337907547,,,No,0,no,EL PRADO
2023/01/01,el prado,2,203.2827201009746,13.644402597253606,7.849134637270815,1,1,33.38244613602479,bien,Juan C.,,0,no,EL PRADO
2023-01-01,Norte Centro Histórico,6,78.79047088618863,30.91992264357671,34.448191290867086,3,3,46.936397242823176,mal calibrado,,,0,no,NORTE CENTRO HISTÓRICO
2023-01-01,Norte-Centro Histórico,6,99.2731725707914,4.167057864631126,20.415902917835773,1,1,29.618583383370403,bien,Laura Pérez,No,0,no,NORTE CENTRO HISTÓRICO
2023-01-01,Las Nieves,5,226.56982357704317,28.877484595933574,21.26032631076133,0,0,42.54997797244736,,María G.,,0,no,LAS NIEVES
2023-01-01,las nieves,6,59.34773683620138,30.996469757848203,13.755875151105414,3,1,30.896166913136994,mal calibrado,,,0,sí,LAS NIEVES
2023-01-01,Ciudadela 20 de Julio,6,257.837082700463,27.95595463895942,25.46803977018432,2,0,38.3818125199332,bien,Juan C.,sí,0,no,CIUDADELA 20 JULIO
2023-01-01,San José,3,66.49996331268778,30.42491617339421,21.324727434380897,1,1,35.1900033106215,bien,Juan C.,no,0,no,SAN JOSÉ
2023-01-01,San josé,6,163.0270862630699,15.731312059602772,18.51013832067364,2,3,46.58186652932028,bien,Carlos Ruiz,,0,no,SAN JOSÉ
2023-01-01,Los Andes,3,123.8357524898118,16.723378534022316,12.255242928074896,2,1,20.36485051867881,,María G.,,0,no,LOS ANDES
2023-01-01,Los andes,5,148.35868387357652,17.10863143530058,18.170554285734568,2,0,33.33939091648935,bien,Laura Pérez,,0,no,LOS ANDES
2023-01-01,Rebolo,5,178.51593563906877,3.2649537800977697,7.492277158950397,0,1,,bien,Laura Pérez,,0,no,REBOLO
2023-01-01,rebolo,1,100.59310564774476,18.07639035218877,17.110831396335286,1,1,46.42822814515021,,María G.,,0,no,REBOLO
2023-01-01,Me Quejo,4,240.15464261494196,27.91031947043047,8.634287816436828,3,0,30.06567517796673,bien,María G.,,0,no,ME QUEJO
