,,,TIEMPO,,,,
UBICACION_GEOGRAFICA,TIPO DE TRÁMITE,CAUSAL,Año,,,,
MUNICIPIO,TIPO DE TRÁMITE,DETALLE,2021,2022,2023,2024,2025
BARANOA,QUEJA,INTERRUPCIONES EN LA PRESTACION DEL SERVICIO,51,39,42,91,45
BARANOA,QUEJA,VARIACIONES EN LAS CARACTERISTICAS DEL SUMINISTRO O PRESTACION DEL SERVICIO,20,18,21,25,9
BARANOA,QUEJA,AFECTACION AMBIENTAL,6,11,11,12,3
BARANOA,QUEJA,QUEJAS ADMINISTRATIVAS,6,6,4,10,1
BARANOA,QUEJA,NO ATENCION DE CONDICIONES DE SEGURIDAD O RIESGO,7,2,3,11,0
BARANOA,QUEJA,NEGATIVA DE PRESTACION DE UN SERVICIO ESPECIAL,5,0,0,0,0
BARANOA,RECLAMACION,DESCUENTO POR PREDIO DESOCUPADO,633,613,560,935,443
BARANOA,RECLAMACION,TARIFA INCORRECTA,204,79,62,500,85
BARANOA,RECLAMACION,COBRO POR NUMERO DE UNIDADES INDEPENDIENTES,1,0,2,376,62
BARANOA,RECLAMACION,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,44,27,16,155,137
BARANOA,RECLAMACION,TERMINACION DEL CONTRATO,79,72,35,133,32
BARANOA,RECLAMACION,COBRO POR SERVICIOS NO PRESTADOS,59,45,35,103,20
BARANOA,RECLAMACION,ESTRATO INCORRECTO,44,38,28,60,40
BARANOA,RECLAMACION,DESCUENTO POR NO RECOLECCION PUERTA A PUERTA,145,0,0,7,7
BARANOA,RECLAMACION,COBRO MULTIPLE Y/O ACUMULADO,46,16,8,15,3
BARANOA,RECLAMACION,COBRO DE OTROS BIENES O SERVICIOS EN LA FACTURA,0,0,0,0,29
BARANOA,RECLAMACION,"CLASE DE USO INCORRECTO (INDUSTRIAL, COMERCIAL, OFICIAL, OTROS)",7,0,0,0,1
BARANOA,RECLAMACION,FRECUENCIAS ADICIONALES DE BARRIDO,0,0,2,0,0
BARANOA,RECLAMACION,COBROS POR PROMEDIO,0,2,0,0,0
BARANOA,RECLAMACION,INCONFORMIDAD CON EL AFORO,0,1,0,0,0
BARANOA,RECURSO DE REPOSICION,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,1,2,0,0,0
BARANOA,RECURSO DE REPOSICION,DESCUENTO POR PREDIO DESOCUPADO,0,0,1,0,0
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,TARIFA INCORRECTA,0,1,2,10,1
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,0,0,0,2,7
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,TERMINACION DEL CONTRATO,0,4,0,0,4
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,DESCUENTO POR PREDIO DESOCUPADO,1,0,1,5,0
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO POR SERVICIOS NO PRESTADOS,0,0,0,3,2
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO POR NUMERO DE UNIDADES INDEPENDIENTES,0,0,0,3,1
BARANOA,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,NO ATENCION DE CONDICIONES DE SEGURIDAD O RIESGO,0,0,0,1,0
